 446500         ,      32.884,      27.100,       1.288,      16.478,      29.799
 447000         ,      33.525,      27.103,       1.801,      14.469,      30.122
 447500         ,      32.025,      26.760,       1.529,      13.976,      28.671
 448000         ,      31.639,      26.541,       1.622,      13.339,      28.828
 448500         ,      32.312,      25.152,       1.669,      14.388,      29.198
 449000         ,      32.992,      26.310,       1.793,      13.566,      29.550
 449500         ,      32.617,      28.668,       1.330,      16.689,      31.944
 450000         ,      33.308,      27.932,       1.068,      14.965,      31.290
 450500         ,      33.555,      26.594,       2.075,      14.265,      31.081
 451000         ,      31.423,      25.359,       1.420,      12.959,      28.414
 451500         ,      31.989,      26.737,       1.344,      14.848,      29.788
 452000         ,      31.467,      25.330,       1.194,      13.577,      28.211
 452500         ,      30.604,      25.821,       1.264,      15.923,      28.332
 453000         ,      33.542,      25.502,       1.572,      13.993,      29.613
 453500         ,      32.557,      26.157,       1.916,      14.497,      29.764
 454000         ,      30.883,      28.129,       1.717,      17.019,      30.575
 454500         ,      31.693,      28.150,       1.513,      16.636,      31.296
 455000         ,      32.400,      27.861,       1.262,      15.907,      31.104
 455500         ,      33.027,      26.882,       1.338,      15.349,      30.239
 456000         ,      33.265,      27.513,       1.333,      16.235,      31.219
 456500         ,      31.771,      28.033,       0.993,      15.769,      31.248
 457000         ,      32.655,      26.476,       1.775,      14.823,      30.774
 457500         ,      32.198,      26.496,       1.123,      14.458,      30.512
 458000         ,      31.756,      25.705,       1.767,      13.864,      30.002
 458500         ,      32.217,      25.888,       1.540,      13.719,      30.781
 459000         ,      30.632,      24.300,       2.081,      14.273,      28.500
 459500         ,      33.484,      27.867,       1.516,      14.979,      30.983
 460000         ,      31.100,      24.883,       1.693,      13.790,      29.297
 460500         ,      32.068,      26.407,       1.148,      13.628,      29.386
 461000         ,      31.793,      27.895,       1.270,      16.148,      31.122
 461500         ,      32.505,      27.591,       1.222,      15.352,      30.431
 462000         ,      32.602,      26.126,       2.149,      13.361,      28.049
 462500         ,      32.374,      26.959,       1.635,      15.413,      31.020
 463000         ,      32.595,      28.322,       1.545,      15.418,      30.722
 463500         ,      33.240,      27.439,       1.858,      15.844,      30.926
 464000         ,      32.147,      27.224,       1.316,      14.998,      29.999
 464500         ,      33.494,      27.970,       1.698,      15.846,      31.252
 465000         ,      32.340,      27.237,       1.680,      15.525,      29.350
 465500         ,      33.664,      25.908,       1.653,      14.444,      29.383
 466000         ,      33.650,      28.183,       1.210,      16.117,      31.476
 466500         ,      32.065,      28.012,       1.080,      14.752,      30.611
 467000         ,      30.015,      27.309,       1.619,      16.693,      29.481
 467500         ,      33.433,      28.549,       1.452,      15.507,      31.597
 468000         ,      32.030,      27.161,       1.411,      15.776,      30.648
 468500         ,      32.286,      26.414,       1.526,      13.452,      28.904
 469000         ,      31.766,      26.346,       1.597,      13.629,      29.159
 469500         ,      31.527,      27.491,       1.448,      16.123,      30.521
 470000         ,      31.655,      25.723,       1.369,      12.436,      29.285
 470500         ,      32.771,      24.797,       2.477,      13.447,      29.640
 471000         ,      30.205,      26.278,       1.093,      16.212,      29.862
 471500         ,      32.776,      26.884,       1.723,      13.429,      29.356
 472000         ,      32.061,      27.304,       1.401,      14.400,      30.324
 472500         ,      32.536,      25.996,       2.007,      12.808,      29.303
 473000         ,      31.961,      26.761,       1.854,      14.646,      28.865
 473500         ,      32.155,      25.579,       2.156,      14.117,      27.493
 474000         ,      32.654,      26.569,       1.071,      13.012,      29.872
 474500         ,      32.920,      25.585,       1.577,      13.715,      28.641
 475000         ,      30.924,      27.784,       1.775,      15.429,      29.770
 475500         ,      33.131,      27.573,       1.129,      14.719,      30.354
 476000         ,      33.365,      25.833,       1.454,      14.327,      30.388
 476500         ,      32.807,      25.921,       1.707,      14.786,      29.281
 477000         ,      32.955,      28.233,       1.469,      15.875,      30.928
 477500         ,      30.608,      25.018,       1.824,      13.446,      27.995
 478000         ,      32.468,      25.345,       2.397,      14.346,      27.855
 478500         ,      33.744,      26.057,       2.004,      13.790,      28.785
 479000         ,      32.114,      26.730,       1.417,      13.255,      28.937
 479500         ,      32.364,      26.937,       1.864,      14.813,      30.646
 480000         ,      31.178,      25.988,       2.158,      14.193,      27.907
 480500         ,      32.686,      27.293,       1.537,      14.716,      29.859
 481000         ,      32.365,      24.834,       1.756,      13.228,      28.483
 481500         ,      33.131,      24.080,       3.140,      12.283,      29.013
 482000         ,      33.334,      24.747,       2.075,      13.224,      29.239
 482500         ,      32.176,      26.843,       1.263,      14.734,      29.896
 483000         ,      32.627,      24.104,       2.397,      13.139,      27.390
 483500         ,      32.527,      27.358,       1.820,      15.685,      30.056
 484000         ,      31.437,      25.330,       2.489,      14.247,      27.019
 484500         ,      33.078,      27.474,       1.381,      14.824,      30.378
 485000         ,      33.115,      27.586,       0.935,      14.954,      30.477
 485500         ,      33.537,      27.534,       1.845,      16.404,      31.375
 486000         ,      32.270,      27.297,       1.335,      15.452,      30.585
 486500         ,      31.829,      27.700,       1.661,      16.003,      29.947
 487000         ,      32.268,      24.209,       1.857,      12.419,      28.777
 487500         ,      32.302,      27.671,       1.415,      14.669,      30.123
 488000         ,      32.804,      25.986,       1.529,      12.694,      28.912
 488500         ,      32.458,      28.128,       1.482,      17.167,      32.171
 489000         ,      31.993,      26.572,       1.601,      14.676,      29.705
 489500         ,      32.466,      27.146,       1.024,      15.805,      30.530
 490000         ,      33.475,      28.207,       1.077,      16.169,      30.987
 490500         ,      32.562,      26.358,       1.421,      15.160,      29.492
 491000         ,      33.017,      27.251,       1.385,      14.919,      29.888
 491500         ,      33.027,      25.690,       1.446,      13.711,      29.835
 492000         ,      31.215,      27.875,       1.436,      16.134,      30.466
 492500         ,      32.136,      27.246,       1.562,      14.798,      30.141
 493000         ,      32.532,      24.770,       1.597,      13.640,      29.229
 493500         ,      31.430,      27.760,       1.644,      15.509,      30.466
 494000         ,      31.792,      27.936,       1.649,      15.580,      30.447
 494500         ,      32.939,      27.740,       1.580,      15.879,      30.316
 495000         ,      31.876,      27.915,       1.567,      14.710,      29.714
 495500         ,      31.873,      26.912,       1.417,      15.773,      30.033
 496000         ,      31.827,      26.843,       1.209,      14.935,      30.516
 496500         ,      31.365,      26.665,       1.881,      14.275,      29.379
 497000         ,      32.164,      26.891,       1.060,      14.902,      30.999
 497500         ,      32.283,      27.471,       2.007,      15.941,      30.240
 498000         ,      32.758,      28.320,       0.573,      15.505,      31.809
 498500         ,      31.990,      26.168,       1.384,      14.492,      29.782
 499000         ,      31.772,      26.203,       1.743,      14.184,      29.612
 499500         ,      30.245,      28.084,       1.614,      15.981,      30.010
 500000         ,      30.176,      24.628,       1.713,      13.936,      26.967
